region,region_ar,year,metric,value
Al-Baha,الباحة,2020,injuries,628.0
Al-Baha,الباحة,2021,injuries,565.0
Al-Baha,الباحة,2022,injuries,526.0
Al-Baha,الباحة,2023,injuries,500
Al-Baha,الباحة,2024,injuries,551
Al-Jouf,الجوف,2020,injuries,359.0
Al-Jouf,الجوف,2021,injuries,423.0
Al-Jouf,الجوف,2022,injuries,191.0
Al-Jouf,الجوف,2023,injuries,133
Al-Jouf,الجوف,2024,injuries,132
Aseer,عسير,2020,injuries,1718.0
Aseer,عسير,2021,injuries,1621.0
Aseer,عسير,2022,injuries,1337.0
Aseer,عسير,2023,injuries,1055
Aseer,عسير,2024,injuries,1226
Eastern,المنطقة الشرقية,2020,injuries,2121.0
Eastern,المنطقة الشرقية,2021,injuries,2162.0
Eastern,المنطقة الشرقية,2022,injuries,2591.0
Eastern,المنطقة الشرقية,2023,injuries,2358
Eastern,المنطقة الشرقية,2024,injuries,2330
Hail,حائل,2020,injuries,601.0
Hail,حائل,2021,injuries,473.0
Hail,حائل,2022,injuries,201.0
Hail,حائل,2023,injuries,78
Hail,حائل,2024,injuries,182
Jazan,جازان,2020,injuries,1841.0
Jazan,جازان,2021,injuries,1545.0
Jazan,جازان,2022,injuries,1215.0
Jazan,جازان,2023,injuries,1029
Jazan,جازان,2024,injuries,1109
Madinah,المدينة المنورة,2020,injuries,2607.0
Madinah,المدينة المنورة,2021,injuries,2653.0
Madinah,المدينة المنورة,2022,injuries,2652.0
Madinah,المدينة المنورة,2023,injuries,3109
Madinah,المدينة المنورة,2024,injuries,2630
Makkah,مكة المكرمة,2020,injuries,8502.0
Makkah,مكة المكرمة,2021,injuries,8827.0
Makkah,مكة المكرمة,2022,injuries,8879.0
Makkah,مكة المكرمة,2023,injuries,9143
Makkah,مكة المكرمة,2024,injuries,8211
Najran,نجران,2020,injuries,512.0
Najran,نجران,2021,injuries,508.0
Najran,نجران,2022,injuries,228.0
Najran,نجران,2023,injuries,133
Najran,نجران,2024,injuries,263
Northern Borders,الحدود الشمالية,2020,injuries,320.0
Northern Borders,الحدود الشمالية,2021,injuries,366.0
Northern Borders,الحدود الشمالية,2022,injuries,362.0
Northern Borders,الحدود الشمالية,2023,injuries,262
Northern Borders,الحدود الشمالية,2024,injuries,222
Qassim,القصيم,2020,injuries,1265.0
Qassim,القصيم,2021,injuries,1168.0
Qassim,القصيم,2022,injuries,1150.0
Qassim,القصيم,2023,injuries,1069
Qassim,القصيم,2024,injuries,919
Riyadh,الرياض,2020,injuries,4286.0
Riyadh,الرياض,2021,injuries,4552.0
Riyadh,الرياض,2022,injuries,4585.0
Riyadh,الرياض,2023,injuries,4646
Riyadh,الرياض,2024,injuries,5503
Tabuk,تبوك,2020,injuries,801.0
Tabuk,تبوك,2021,injuries,649.0
Tabuk,تبوك,2022,injuries,529.0
Tabuk,تبوك,2023,injuries,487
Tabuk,تبوك,2024,injuries,799
Al-Baha,الباحة,2020,deaths,95.0
Al-Baha,الباحة,2021,deaths,92.0
Al-Baha,الباحة,2022,deaths,98.0
Al-Baha,الباحة,2023,deaths,67
Al-Baha,الباحة,2024,deaths,61
Al-Jouf,الجوف,2020,deaths,118.0
Al-Jouf,الجوف,2021,deaths,105.0
Al-Jouf,الجوف,2022,deaths,82.0
Al-Jouf,الجوف,2023,deaths,58
Al-Jouf,الجوف,2024,deaths,61
Aseer,عسير,2020,deaths,601.0
Aseer,عسير,2021,deaths,536.0
Aseer,عسير,2022,deaths,456.0
Aseer,عسير,2023,deaths,433
Aseer,عسير,2024,deaths,460
Eastern,المنطقة الشرقية,2020,deaths,480.0
Eastern,المنطقة الشرقية,2021,deaths,499.0
Eastern,المنطقة الشرقية,2022,deaths,508.0
Eastern,المنطقة الشرقية,2023,deaths,528
Eastern,المنطقة الشرقية,2024,deaths,496
Hail,حائل,2020,deaths,164.0
Hail,حائل,2021,deaths,141.0
Hail,حائل,2022,deaths,120.0
Hail,حائل,2023,deaths,84
Hail,حائل,2024,deaths,109
Jazan,جازان,2020,deaths,327.0
Jazan,جازان,2021,deaths,368.0
Jazan,جازان,2022,deaths,362.0
Jazan,جازان,2023,deaths,287
Jazan,جازان,2024,deaths,256
Madinah,المدينة المنورة,2020,deaths,308.0
Madinah,المدينة المنورة,2021,deaths,276.0
Madinah,المدينة المنورة,2022,deaths,292.0
Madinah,المدينة المنورة,2023,deaths,309
Madinah,المدينة المنورة,2024,deaths,264
Makkah,مكة المكرمة,2020,deaths,953.0
Makkah,مكة المكرمة,2021,deaths,945.0
Makkah,مكة المكرمة,2022,deaths,1101.0
Makkah,مكة المكرمة,2023,deaths,1157
Makkah,مكة المكرمة,2024,deaths,1054
Najran,نجران,2020,deaths,114.0
Najran,نجران,2021,deaths,133.0
Najran,نجران,2022,deaths,108.0
Najran,نجران,2023,deaths,63
Najran,نجران,2024,deaths,93
Northern Borders,الحدود الشمالية,2020,deaths,72.0
Northern Borders,الحدود الشمالية,2021,deaths,56.0
Northern Borders,الحدود الشمالية,2022,deaths,54.0
Northern Borders,الحدود الشمالية,2023,deaths,51
Northern Borders,الحدود الشمالية,2024,deaths,45
Qassim,القصيم,2020,deaths,214.0
Qassim,القصيم,2021,deaths,266.0
Qassim,القصيم,2022,deaths,221.0
Qassim,القصيم,2023,deaths,223
Qassim,القصيم,2024,deaths,196
Riyadh,الرياض,2020,deaths,971.0
Riyadh,الرياض,2021,deaths,1035.0
Riyadh,الرياض,2022,deaths,960.0
Riyadh,الرياض,2023,deaths,956
Riyadh,الرياض,2024,deaths,953
Tabuk,تبوك,2020,deaths,201.0
Tabuk,تبوك,2021,deaths,200.0
Tabuk,تبوك,2022,deaths,193.0
Tabuk,تبوك,2023,deaths,207
Tabuk,تبوك,2024,deaths,234
Al-Baha,الباحة,2020,severe_in_city,
Al-Baha,الباحة,2021,severe_in_city,
Al-Baha,الباحة,2022,severe_in_city,
Al-Baha,الباحة,2023,severe_in_city,
Al-Baha,الباحة,2024,severe_in_city,146
Al-Jouf,الجوف,2020,severe_in_city,
Al-Jouf,الجوف,2021,severe_in_city,
Al-Jouf,الجوف,2022,severe_in_city,
Al-Jouf,الجوف,2023,severe_in_city,
Al-Jouf,الجوف,2024,severe_in_city,91
Aseer,عسير,2020,severe_in_city,
Aseer,عسير,2021,severe_in_city,
Aseer,عسير,2022,severe_in_city,
Aseer,عسير,2023,severe_in_city,
Aseer,عسير,2024,severe_in_city,104
Eastern,المنطقة الشرقية,2020,severe_in_city,
Eastern,المنطقة الشرقية,2021,severe_in_city,
Eastern,المنطقة الشرقية,2022,severe_in_city,
Eastern,المنطقة الشرقية,2023,severe_in_city,
Eastern,المنطقة الشرقية,2024,severe_in_city,998
Hail,حائل,2020,severe_in_city,
Hail,حائل,2021,severe_in_city,
Hail,حائل,2022,severe_in_city,
Hail,حائل,2023,severe_in_city,
Hail,حائل,2024,severe_in_city,115
Jazan,جازان,2020,severe_in_city,
Jazan,جازان,2021,severe_in_city,
Jazan,جازان,2022,severe_in_city,
Jazan,جازان,2023,severe_in_city,
Jazan,جازان,2024,severe_in_city,222
Madinah,المدينة المنورة,2020,severe_in_city,
Madinah,المدينة المنورة,2021,severe_in_city,
Madinah,المدينة المنورة,2022,severe_in_city,
Madinah,المدينة المنورة,2023,severe_in_city,
Madinah,المدينة المنورة,2024,severe_in_city,1126
Makkah,مكة المكرمة,2020,severe_in_city,
Makkah,مكة المكرمة,2021,severe_in_city,
Makkah,مكة المكرمة,2022,severe_in_city,
Makkah,مكة المكرمة,2023,severe_in_city,
Makkah,مكة المكرمة,2024,severe_in_city,3620
Najran,نجران,2020,severe_in_city,
Najran,نجران,2021,severe_in_city,
Najran,نجران,2022,severe_in_city,
Najran,نجران,2023,severe_in_city,
Najran,نجران,2024,severe_in_city,87
Northern Borders,الحدود الشمالية,2020,severe_in_city,
Northern Borders,الحدود الشمالية,2021,severe_in_city,
Northern Borders,الحدود الشمالية,2022,severe_in_city,
Northern Borders,الحدود الشمالية,2023,severe_in_city,
Northern Borders,الحدود الشمالية,2024,severe_in_city,131
Qassim,القصيم,2020,severe_in_city,
Qassim,القصيم,2021,severe_in_city,
Qassim,القصيم,2022,severe_in_city,
Qassim,القصيم,2023,severe_in_city,
Qassim,القصيم,2024,severe_in_city,395
Riyadh,الرياض,2020,severe_in_city,
Riyadh,الرياض,2021,severe_in_city,
Riyadh,الرياض,2022,severe_in_city,
Riyadh,الرياض,2023,severe_in_city,
Riyadh,الرياض,2024,severe_in_city,3150
Tabuk,تبوك,2020,severe_in_city,
Tabuk,تبوك,2021,severe_in_city,
Tabuk,تبوك,2022,severe_in_city,
Tabuk,تبوك,2023,severe_in_city,
Tabuk,تبوك,2024,severe_in_city,207
Al-Baha,الباحة,2020,severe_out_city,
Al-Baha,الباحة,2021,severe_out_city,
Al-Baha,الباحة,2022,severe_out_city,
Al-Baha,الباحة,2023,severe_out_city,
Al-Baha,الباحة,2024,severe_out_city,201
Al-Jouf,الجوف,2020,severe_out_city,
Al-Jouf,الجوف,2021,severe_out_city,
Al-Jouf,الجوف,2022,severe_out_city,
Al-Jouf,الجوف,2023,severe_out_city,
Al-Jouf,الجوف,2024,severe_out_city,43
Aseer,عسير,2020,severe_out_city,
Aseer,عسير,2021,severe_out_city,
Aseer,عسير,2022,severe_out_city,
Aseer,عسير,2023,severe_out_city,
Aseer,عسير,2024,severe_out_city,688
Eastern,المنطقة الشرقية,2020,severe_out_city,
Eastern,المنطقة الشرقية,2021,severe_out_city,
Eastern,المنطقة الشرقية,2022,severe_out_city,
Eastern,المنطقة الشرقية,2023,severe_out_city,
Eastern,المنطقة الشرقية,2024,severe_out_city,724
Hail,حائل,2020,severe_out_city,
Hail,حائل,2021,severe_out_city,
Hail,حائل,2022,severe_out_city,
Hail,حائل,2023,severe_out_city,
Hail,حائل,2024,severe_out_city,88
Jazan,جازان,2020,severe_out_city,
Jazan,جازان,2021,severe_out_city,
Jazan,جازان,2022,severe_out_city,
Jazan,جازان,2023,severe_out_city,
Jazan,جازان,2024,severe_out_city,505
Madinah,المدينة المنورة,2020,severe_out_city,
Madinah,المدينة المنورة,2021,severe_out_city,
Madinah,المدينة المنورة,2022,severe_out_city,
Madinah,المدينة المنورة,2023,severe_out_city,
Madinah,المدينة المنورة,2024,severe_out_city,651
Makkah,مكة المكرمة,2020,severe_out_city,
Makkah,مكة المكرمة,2021,severe_out_city,
Makkah,مكة المكرمة,2022,severe_out_city,
Makkah,مكة المكرمة,2023,severe_out_city,
Makkah,مكة المكرمة,2024,severe_out_city,2205
Najran,نجران,2020,severe_out_city,
Najran,نجران,2021,severe_out_city,
Najran,نجران,2022,severe_out_city,
Najran,نجران,2023,severe_out_city,
Najran,نجران,2024,severe_out_city,108
Northern Borders,الحدود الشمالية,2020,severe_out_city,
Northern Borders,الحدود الشمالية,2021,severe_out_city,
Northern Borders,الحدود الشمالية,2022,severe_out_city,
Northern Borders,الحدود الشمالية,2023,severe_out_city,
Northern Borders,الحدود الشمالية,2024,severe_out_city,47
Qassim,القصيم,2020,severe_out_city,
Qassim,القصيم,2021,severe_out_city,
Qassim,القصيم,2022,severe_out_city,
Qassim,القصيم,2023,severe_out_city,
Qassim,القصيم,2024,severe_out_city,268
Riyadh,الرياض,2020,severe_out_city,
Riyadh,الرياض,2021,severe_out_city,
Riyadh,الرياض,2022,severe_out_city,
Riyadh,الرياض,2023,severe_out_city,
Riyadh,الرياض,2024,severe_out_city,1046
Tabuk,تبوك,2020,severe_out_city,
Tabuk,تبوك,2021,severe_out_city,
Tabuk,تبوك,2022,severe_out_city,
Tabuk,تبوك,2023,severe_out_city,
Tabuk,تبوك,2024,severe_out_city,265
Al-Baha,الباحة,2020,severe_total,
Al-Baha,الباحة,2021,severe_total,388
Al-Baha,الباحة,2022,severe_total,344
Al-Baha,الباحة,2023,severe_total,301
Al-Baha,الباحة,2024,severe_total,347
Al-Jouf,الجوف,2020,severe_total,
Al-Jouf,الجوف,2021,severe_total,321
Al-Jouf,الجوف,2022,severe_total,188
Al-Jouf,الجوف,2023,severe_total,110
Al-Jouf,الجوف,2024,severe_total,134
Aseer,عسير,2020,severe_total,
Aseer,عسير,2021,severe_total,1072
Aseer,عسير,2022,severe_total,927
Aseer,عسير,2023,severe_total,644
Aseer,عسير,2024,severe_total,792
Eastern,المنطقة الشرقية,2020,severe_total,
Eastern,المنطقة الشرقية,2021,severe_total,1636
Eastern,المنطقة الشرقية,2022,severe_total,1862
Eastern,المنطقة الشرقية,2023,severe_total,1734
Eastern,المنطقة الشرقية,2024,severe_total,1722
Hail,حائل,2020,severe_total,
Hail,حائل,2021,severe_total,446
Hail,حائل,2022,severe_total,245
Hail,حائل,2023,severe_total,127
Hail,حائل,2024,severe_total,203
Jazan,جازان,2020,severe_total,
Jazan,جازان,2021,severe_total,1042
Jazan,جازان,2022,severe_total,822
Jazan,جازان,2023,severe_total,752
Jazan,جازان,2024,severe_total,727
Madinah,المدينة المنورة,2020,severe_total,
Madinah,المدينة المنورة,2021,severe_total,1767
Madinah,المدينة المنورة,2022,severe_total,1737
Madinah,المدينة المنورة,2023,severe_total,2068
Madinah,المدينة المنورة,2024,severe_total,1777
Makkah,مكة المكرمة,2020,severe_total,
Makkah,مكة المكرمة,2021,severe_total,5885
Makkah,مكة المكرمة,2022,severe_total,5925
Makkah,مكة المكرمة,2023,severe_total,6139
Makkah,مكة المكرمة,2024,severe_total,5825
Najran,نجران,2020,severe_total,
Najran,نجران,2021,severe_total,414
Najran,نجران,2022,severe_total,194
Najran,نجران,2023,severe_total,98
Najran,نجران,2024,severe_total,195
Northern Borders,الحدود الشمالية,2020,severe_total,
Northern Borders,الحدود الشمالية,2021,severe_total,234
Northern Borders,الحدود الشمالية,2022,severe_total,254
Northern Borders,الحدود الشمالية,2023,severe_total,206
Northern Borders,الحدود الشمالية,2024,severe_total,178
Qassim,القصيم,2020,severe_total,
Qassim,القصيم,2021,severe_total,854
Qassim,القصيم,2022,severe_total,790
Qassim,القصيم,2023,severe_total,695
Qassim,القصيم,2024,severe_total,663
Riyadh,الرياض,2020,severe_total,
Riyadh,الرياض,2021,severe_total,3621
Riyadh,الرياض,2022,severe_total,3303
Riyadh,الرياض,2023,severe_total,3315
Riyadh,الرياض,2024,severe_total,4196
Tabuk,تبوك,2020,severe_total,
Tabuk,تبوك,2021,severe_total,522
Tabuk,تبوك,2022,severe_total,371
Tabuk,تبوك,2023,severe_total,345
Tabuk,تبوك,2024,severe_total,472
Al-Baha,الباحة,2020,vehicles_new,1193
Al-Baha,الباحة,2021,vehicles_new,1325
Al-Baha,الباحة,2022,vehicles_new,1041
Al-Baha,الباحة,2023,vehicles_new,1279
Al-Baha,الباحة,2024,vehicles_new,1577
Al-Jouf,الجوف,2020,vehicles_new,6015
Al-Jouf,الجوف,2021,vehicles_new,8218
Al-Jouf,الجوف,2022,vehicles_new,7597
Al-Jouf,الجوف,2023,vehicles_new,6522
Al-Jouf,الجوف,2024,vehicles_new,5941
Aseer,عسير,2020,vehicles_new,18270
Aseer,عسير,2021,vehicles_new,19880
Aseer,عسير,2022,vehicles_new,15384
Aseer,عسير,2023,vehicles_new,17837
Aseer,عسير,2024,vehicles_new,18679
Eastern,المنطقة الشرقية,2020,vehicles_new,58700
Eastern,المنطقة الشرقية,2021,vehicles_new,73729
Eastern,المنطقة الشرقية,2022,vehicles_new,70952
Eastern,المنطقة الشرقية,2023,vehicles_new,94352
Eastern,المنطقة الشرقية,2024,vehicles_new,106370
Hail,حائل,2020,vehicles_new,4646
Hail,حائل,2021,vehicles_new,4325
Hail,حائل,2022,vehicles_new,3097
Hail,حائل,2023,vehicles_new,4686
Hail,حائل,2024,vehicles_new,7431
Jazan,جازان,2020,vehicles_new,9865
Jazan,جازان,2021,vehicles_new,12080
Jazan,جازان,2022,vehicles_new,10905
Jazan,جازان,2023,vehicles_new,10906
Jazan,جازان,2024,vehicles_new,14115
Madinah,المدينة المنورة,2020,vehicles_new,8018
Madinah,المدينة المنورة,2021,vehicles_new,12182
Madinah,المدينة المنورة,2022,vehicles_new,12056
Madinah,المدينة المنورة,2023,vehicles_new,16576
Madinah,المدينة المنورة,2024,vehicles_new,21185
Makkah,مكة المكرمة,2020,vehicles_new,46568
Makkah,مكة المكرمة,2021,vehicles_new,59089
Makkah,مكة المكرمة,2022,vehicles_new,61007
Makkah,مكة المكرمة,2023,vehicles_new,92419
Makkah,مكة المكرمة,2024,vehicles_new,117050
Najran,نجران,2020,vehicles_new,5497
Najran,نجران,2021,vehicles_new,4421
Najran,نجران,2022,vehicles_new,4872
Najran,نجران,2023,vehicles_new,6865
Najran,نجران,2024,vehicles_new,8061
Northern Borders,الحدود الشمالية,2020,vehicles_new,1676
Northern Borders,الحدود الشمالية,2021,vehicles_new,1582
Northern Borders,الحدود الشمالية,2022,vehicles_new,1198
Northern Borders,الحدود الشمالية,2023,vehicles_new,1805
Northern Borders,الحدود الشمالية,2024,vehicles_new,2114
Qassim,القصيم,2020,vehicles_new,22258
Qassim,القصيم,2021,vehicles_new,25894
Qassim,القصيم,2022,vehicles_new,23131
Qassim,القصيم,2023,vehicles_new,25075
Qassim,القصيم,2024,vehicles_new,23235
Riyadh,الرياض,2020,vehicles_new,134532
Riyadh,الرياض,2021,vehicles_new,150168
Riyadh,الرياض,2022,vehicles_new,145794
Riyadh,الرياض,2023,vehicles_new,189041
Riyadh,الرياض,2024,vehicles_new,266936
Tabuk,تبوك,2020,vehicles_new,4317
Tabuk,تبوك,2021,vehicles_new,5382
Tabuk,تبوك,2022,vehicles_new,4628
Tabuk,تبوك,2023,vehicles_new,5049
Tabuk,تبوك,2024,vehicles_new,5471
Al-Baha,الباحة,2020,vehicles_renewal,16970
Al-Baha,الباحة,2021,vehicles_renewal,10724
Al-Baha,الباحة,2022,vehicles_renewal,11010
Al-Baha,الباحة,2023,vehicles_renewal,11837
Al-Baha,الباحة,2024,vehicles_renewal,12571
Al-Jouf,الجوف,2020,vehicles_renewal,23001
Al-Jouf,الجوف,2021,vehicles_renewal,17861
Al-Jouf,الجوف,2022,vehicles_renewal,19940
Al-Jouf,الجوف,2023,vehicles_renewal,19639
Al-Jouf,الجوف,2024,vehicles_renewal,23602
Aseer,عسير,2020,vehicles_renewal,84151
Aseer,عسير,2021,vehicles_renewal,61302
Aseer,عسير,2022,vehicles_renewal,64696
Aseer,عسير,2023,vehicles_renewal,68553
Aseer,عسير,2024,vehicles_renewal,79058
Eastern,المنطقة الشرقية,2020,vehicles_renewal,375087
Eastern,المنطقة الشرقية,2021,vehicles_renewal,303085
Eastern,المنطقة الشرقية,2022,vehicles_renewal,327503
Eastern,المنطقة الشرقية,2023,vehicles_renewal,323787
Eastern,المنطقة الشرقية,2024,vehicles_renewal,366577
Hail,حائل,2020,vehicles_renewal,27967
Hail,حائل,2021,vehicles_renewal,21601
Hail,حائل,2022,vehicles_renewal,23165
Hail,حائل,2023,vehicles_renewal,22586
Hail,حائل,2024,vehicles_renewal,26486
Jazan,جازان,2020,vehicles_renewal,37716
Jazan,جازان,2021,vehicles_renewal,26074
Jazan,جازان,2022,vehicles_renewal,27770
Jazan,جازان,2023,vehicles_renewal,29803
Jazan,جازان,2024,vehicles_renewal,34552
Madinah,المدينة المنورة,2020,vehicles_renewal,55402
Madinah,المدينة المنورة,2021,vehicles_renewal,37569
Madinah,المدينة المنورة,2022,vehicles_renewal,40773
Madinah,المدينة المنورة,2023,vehicles_renewal,39978
Madinah,المدينة المنورة,2024,vehicles_renewal,48402
Makkah,مكة المكرمة,2020,vehicles_renewal,426231
Makkah,مكة المكرمة,2021,vehicles_renewal,304459
Makkah,مكة المكرمة,2022,vehicles_renewal,326687
Makkah,مكة المكرمة,2023,vehicles_renewal,315668
Makkah,مكة المكرمة,2024,vehicles_renewal,364938
Najran,نجران,2020,vehicles_renewal,21020
Najran,نجران,2021,vehicles_renewal,17042
Najran,نجران,2022,vehicles_renewal,17412
Najran,نجران,2023,vehicles_renewal,19214
Najran,نجران,2024,vehicles_renewal,21938
Northern Borders,الحدود الشمالية,2020,vehicles_renewal,10718
Northern Borders,الحدود الشمالية,2021,vehicles_renewal,8003
Northern Borders,الحدود الشمالية,2022,vehicles_renewal,8516
Northern Borders,الحدود الشمالية,2023,vehicles_renewal,9018
