region,region_ar,year,metric,value
Northern Borders,الحدود الشمالية,2024,vehicles_renewal,10141
Qassim,القصيم,2020,vehicles_renewal,81680
Qassim,القصيم,2021,vehicles_renewal,59058
Qassim,القصيم,2022,vehicles_renewal,66964
Qassim,القصيم,2023,vehicles_renewal,71353
Qassim,القصيم,2024,vehicles_renewal,82928
Riyadh,الرياض,2020,vehicles_renewal,558342
Riyadh,الرياض,2021,vehicles_renewal,418962
Riyadh,الرياض,2022,vehicles_renewal,487787
Riyadh,الرياض,2023,vehicles_renewal,490581
Riyadh,الرياض,2024,vehicles_renewal,562097
Tabuk,تبوك,2020,vehicles_renewal,30841
Tabuk,تبوك,2021,vehicles_renewal,22699
Tabuk,تبوك,2022,vehicles_renewal,23393
Tabuk,تبوك,2023,vehicles_renewal,24961
Tabuk,تبوك,2024,vehicles_renewal,28071
Al-Baha,الباحة,2020,licenses_new,5843
Al-Baha,الباحة,2021,licenses_new,8336
Al-Baha,الباحة,2022,licenses_new,13075
Al-Baha,الباحة,2023,licenses_new,11747
Al-Baha,الباحة,2024,licenses_new,12512
Al-Jouf,الجوف,2020,licenses_new,9069
Al-Jouf,الجوف,2021,licenses_new,14324
Al-Jouf,الجوف,2022,licenses_new,17746
Al-Jouf,الجوف,2023,licenses_new,15639
Al-Jouf,الجوف,2024,licenses_new,15805
Aseer,عسير,2020,licenses_new,36408
Aseer,عسير,2021,licenses_new,59495
Aseer,عسير,2022,licenses_new,65277
Aseer,عسير,2023,licenses_new,69192
Aseer,عسير,2024,licenses_new,73106
Eastern,المنطقة الشرقية,2020,licenses_new,113610
Eastern,المنطقة الشرقية,2021,licenses_new,162452
Eastern,المنطقة الشرقية,2022,licenses_new,187164
Eastern,المنطقة الشرقية,2023,licenses_new,211378
Eastern,المنطقة الشرقية,2024,licenses_new,207868
Hail,حائل,2020,licenses_new,7977
Hail,حائل,2021,licenses_new,13367
Hail,حائل,2022,licenses_new,14259
Hail,حائل,2023,licenses_new,14023
Hail,حائل,2024,licenses_new,12958
Jazan,جازان,2020,licenses_new,14623
Jazan,جازان,2021,licenses_new,22406
Jazan,جازان,2022,licenses_new,25569
Jazan,جازان,2023,licenses_new,38098
Jazan,جازان,2024,licenses_new,38408
Madinah,المدينة المنورة,2020,licenses_new,25320
Madinah,المدينة المنورة,2021,licenses_new,40140
Madinah,المدينة المنورة,2022,licenses_new,48380
Madinah,المدينة المنورة,2023,licenses_new,52438
Madinah,المدينة المنورة,2024,licenses_new,55643
Makkah,مكة المكرمة,2020,licenses_new,116807
Makkah,مكة المكرمة,2021,licenses_new,165145
Makkah,مكة المكرمة,2022,licenses_new,181711
Makkah,مكة المكرمة,2023,licenses_new,218167
Makkah,مكة المكرمة,2024,licenses_new,255964
Najran,نجران,2020,licenses_new,10045
Najran,نجران,2021,licenses_new,12553
Najran,نجران,2022,licenses_new,14261
Najran,نجران,2023,licenses_new,16794
Najran,نجران,2024,licenses_new,17635
Northern Borders,الحدود الشمالية,2020,licenses_new,5103
Northern Borders,الحدود الشمالية,2021,licenses_new,7209
Northern Borders,الحدود الشمالية,2022,licenses_new,9778
Northern Borders,الحدود الشمالية,2023,licenses_new,24735
Northern Borders,الحدود الشمالية,2024,licenses_new,20206
Qassim,القصيم,2020,licenses_new,26943
Qassim,القصيم,2021,licenses_new,39325
Qassim,القصيم,2022,licenses_new,45653
Qassim,القصيم,2023,licenses_new,43412
Qassim,القصيم,2024,licenses_new,44046
Riyadh,الرياض,2020,licenses_new,193080
Riyadh,الرياض,2021,licenses_new,257099
Riyadh,الرياض,2022,licenses_new,305998
Riyadh,الرياض,2023,licenses_new,435904
Riyadh,الرياض,2024,licenses_new,471526
Tabuk,تبوك,2020,licenses_new,15320
Tabuk,تبوك,2021,licenses_new,24448
Tabuk,تبوك,2022,licenses_new,31587
Tabuk,تبوك,2023,licenses_new,39888
Tabuk,تبوك,2024,licenses_new,44836
Al-Baha,الباحة,2020,licenses_renewal,3447
Al-Baha,الباحة,2021,licenses_renewal,2337
Al-Baha,الباحة,2022,licenses_renewal,1675
Al-Baha,الباحة,2023,licenses_renewal,1454
Al-Baha,الباحة,2024,licenses_renewal,1791
Al-Jouf,الجوف,2020,licenses_renewal,3281
Al-Jouf,الجوف,2021,licenses_renewal,3607
Al-Jouf,الجوف,2022,licenses_renewal,2880
Al-Jouf,الجوف,2023,licenses_renewal,5454
Al-Jouf,الجوف,2024,licenses_renewal,6044
Aseer,عسير,2020,licenses_renewal,11024
Aseer,عسير,2021,licenses_renewal,12771
Aseer,عسير,2022,licenses_renewal,11367
Aseer,عسير,2023,licenses_renewal,10237
Aseer,عسير,2024,licenses_renewal,14502
Eastern,المنطقة الشرقية,2020,licenses_renewal,43008
Eastern,المنطقة الشرقية,2021,licenses_renewal,45555
Eastern,المنطقة الشرقية,2022,licenses_renewal,40893
Eastern,المنطقة الشرقية,2023,licenses_renewal,41483
Eastern,المنطقة الشرقية,2024,licenses_renewal,49949
Hail,حائل,2020,licenses_renewal,4765
Hail,حائل,2021,licenses_renewal,4578
Hail,حائل,2022,licenses_renewal,4256
Hail,حائل,2023,licenses_renewal,4602
Hail,حائل,2024,licenses_renewal,5812
Jazan,جازان,2020,licenses_renewal,2268
Jazan,جازان,2021,licenses_renewal,2769
Jazan,جازان,2022,licenses_renewal,2974
Jazan,جازان,2023,licenses_renewal,2903
Jazan,جازان,2024,licenses_renewal,3845
Madinah,المدينة المنورة,2020,licenses_renewal,6146
Madinah,المدينة المنورة,2021,licenses_renewal,7019
Madinah,المدينة المنورة,2022,licenses_renewal,6852
Madinah,المدينة المنورة,2023,licenses_renewal,6886
Madinah,المدينة المنورة,2024,licenses_renewal,9683
Makkah,مكة المكرمة,2020,licenses_renewal,19722
Makkah,مكة المكرمة,2021,licenses_renewal,22781
Makkah,مكة المكرمة,2022,licenses_renewal,21896
Makkah,مكة المكرمة,2023,licenses_renewal,24954
Makkah,مكة المكرمة,2024,licenses_renewal,27903
Najran,نجران,2020,licenses_renewal,4682
Najran,نجران,2021,licenses_renewal,4074
Najran,نجران,2022,licenses_renewal,3967
Najran,نجران,2023,licenses_renewal,3974
Najran,نجران,2024,licenses_renewal,4381
Northern Borders,الحدود الشمالية,2020,licenses_renewal,3872
Northern Borders,الحدود الشمالية,2021,licenses_renewal,4385
Northern Borders,الحدود الشمالية,2022,licenses_renewal,3420
Northern Borders,الحدود الشمالية,2023,licenses_renewal,2335
Northern Borders,الحدود الشمالية,2024,licenses_renewal,2864
Qassim,القصيم,2020,licenses_renewal,8776
Qassim,القصيم,2021,licenses_renewal,8548
Qassim,القصيم,2022,licenses_renewal,7389
Qassim,القصيم,2023,licenses_renewal,7170
Qassim,القصيم,2024,licenses_renewal,9551
Riyadh,الرياض,2020,licenses_renewal,55095
Riyadh,الرياض,2021,licenses_renewal,51202
Riyadh,الرياض,2022,licenses_renewal,46711
Riyadh,الرياض,2023,licenses_renewal,38437
Riyadh,الرياض,2024,licenses_renewal,44759
Tabuk,تبوك,2020,licenses_renewal,5353
Tabuk,تبوك,2021,licenses_renewal,5987
Tabuk,تبوك,2022,licenses_renewal,4695
Tabuk,تبوك,2023,licenses_renewal,5096
Tabuk,تبوك,2024,licenses_renewal,6183
Al-Baha,الباحة,2020,road_density_per_capita,
Al-Baha,الباحة,2021,road_density_per_capita,
Al-Baha,الباحة,2022,road_density_per_capita,
Al-Baha,الباحة,2023,road_density_per_capita,
Al-Baha,الباحة,2024,road_density_per_capita,0.01992521063002992
Al-Jouf,الجوف,2020,road_density_per_capita,
Al-Jouf,الجوف,2021,road_density_per_capita,
Al-Jouf,الجوف,2022,road_density_per_capita,
Al-Jouf,الجوف,2023,road_density_per_capita,
Al-Jouf,الجوف,2024,road_density_per_capita,0.017727218346462077
Aseer,عسير,2020,road_density_per_capita,
Aseer,عسير,2021,road_density_per_capita,
Aseer,عسير,2022,road_density_per_capita,
Aseer,عسير,2023,road_density_per_capita,
Aseer,عسير,2024,road_density_per_capita,0.014178426262738379
Eastern,المنطقة الشرقية,2020,road_density_per_capita,
Eastern,المنطقة الشرقية,2021,road_density_per_capita,
Eastern,المنطقة الشرقية,2022,road_density_per_capita,
Eastern,المنطقة الشرقية,2023,road_density_per_capita,
Eastern,المنطقة الشرقية,2024,road_density_per_capita,0.006772954929816778
Hail,حائل,2020,road_density_per_capita,
Hail,حائل,2021,road_density_per_capita,
Hail,حائل,2022,road_density_per_capita,
Hail,حائل,2023,road_density_per_capita,
Hail,حائل,2024,road_density_per_capita,0.024817844620736627
Jazan,جازان,2020,road_density_per_capita,
Jazan,جازان,2021,road_density_per_capita,
Jazan,جازان,2022,road_density_per_capita,
Jazan,جازان,2023,road_density_per_capita,
Jazan,جازان,2024,road_density_per_capita,0.006074242250682755
Madinah,المدينة المنورة,2020,road_density_per_capita,
Madinah,المدينة المنورة,2021,road_density_per_capita,
Madinah,المدينة المنورة,2022,road_density_per_capita,
Madinah,المدينة المنورة,2023,road_density_per_capita,
Madinah,المدينة المنورة,2024,road_density_per_capita,0.012303660333370388
Makkah,مكة المكرمة,2020,road_density_per_capita,
Makkah,مكة المكرمة,2021,road_density_per_capita,
Makkah,مكة المكرمة,2022,road_density_per_capita,
Makkah,مكة المكرمة,2023,road_density_per_capita,
Makkah,مكة المكرمة,2024,road_density_per_capita,0.00637646796686656
Najran,نجران,2020,road_density_per_capita,
Najran,نجران,2021,road_density_per_capita,
Najran,نجران,2022,road_density_per_capita,
Najran,نجران,2023,road_density_per_capita,
Najran,نجران,2024,road_density_per_capita,0.013040279846974938
Northern Borders,الحدود الشمالية,2020,road_density_per_capita,
Northern Borders,الحدود الشمالية,2021,road_density_per_capita,
Northern Borders,الحدود الشمالية,2022,road_density_per_capita,
Northern Borders,الحدود الشمالية,2023,road_density_per_capita,
Northern Borders,الحدود الشمالية,2024,road_density_per_capita,0.017651306209992557
Qassim,القصيم,2020,road_density_per_capita,
Qassim,القصيم,2021,road_density_per_capita,
Qassim,القصيم,2022,road_density_per_capita,
Qassim,القصيم,2023,road_density_per_capita,
Qassim,القصيم,2024,road_density_per_capita,0.017187021447116396
Riyadh,الرياض,2020,road_density_per_capita,
Riyadh,الرياض,2021,road_density_per_capita,
Riyadh,الرياض,2022,road_density_per_capita,
Riyadh,الرياض,2023,road_density_per_capita,
Riyadh,الرياض,2024,road_density_per_capita,0.0064880282922965445
Tabuk,تبوك,2020,road_density_per_capita,
Tabuk,تبوك,2021,road_density_per_capita,
Tabuk,تبوك,2022,road_density_per_capita,
Tabuk,تبوك,2023,road_density_per_capita,
Tabuk,تبوك,2024,road_density_per_capita,0.015459721266950542
Al-Baha,الباحة,2020,road_density_per_area,
Al-Baha,الباحة,2021,road_density_per_area,
Al-Baha,الباحة,2022,road_density_per_area,
Al-Baha,الباحة,2023,road_density_per_area,
Al-Baha,الباحة,2024,road_density_per_area,0.6431089807589525
Al-Jouf,الجوف,2020,road_density_per_area,
Al-Jouf,الجوف,2021,road_density_per_area,
Al-Jouf,الجوف,2022,road_density_per_area,
Al-Jouf,الجوف,2023,road_density_per_area,
Al-Jouf,الجوف,2024,road_density_per_area,0.1321177388272363
Aseer,عسير,2020,road_density_per_area,
Aseer,عسير,2021,road_density_per_area,
Aseer,عسير,2022,road_density_per_area,
Aseer,عسير,2023,road_density_per_area,
Aseer,عسير,2024,road_density_per_area,0.3958258937796856
Eastern,المنطقة الشرقية,2020,road_density_per_area,
Eastern,المنطقة الشرقية,2021,road_density_per_area,
Eastern,المنطقة الشرقية,2022,road_density_per_area,
Eastern,المنطقة الشرقية,2023,road_density_per_area,
Eastern,المنطقة الشرقية,2024,road_density_per_area,0.07130724960798686
Hail,حائل,2020,road_density_per_area,
Hail,حائل,2021,road_density_per_area,
Hail,حائل,2022,road_density_per_area,
Hail,حائل,2023,road_density_per_area,
Hail,حائل,2024,road_density_per_area,0.15774846116527574
Jazan,جازان,2020,road_density_per_area,
Jazan,جازان,2021,road_density_per_area,
Jazan,جازان,2022,road_density_per_area,
Jazan,جازان,2023,road_density_per_area,
Jazan,جازان,2024,road_density_per_area,0.685022907290193
Madinah,المدينة المنورة,2020,road_density_per_area,
Madinah,المدينة المنورة,2021,road_density_per_area,
Madinah,المدينة المنورة,2022,road_density_per_area,
Madinah,المدينة المنورة,2023,road_density_per_area,
Madinah,المدينة المنورة,2024,road_density_per_area,0.19788392698180415
Makkah,مكة المكرمة,2020,road_density_per_area,
Makkah,مكة المكرمة,2021,road_density_per_area,
Makkah,مكة المكرمة,2022,road_density_per_area,
Makkah,مكة المكرمة,2023,road_density_per_area,
Makkah,مكة المكرمة,2024,road_density_per_area,0.40075449746480485
Najran,نجران,2020,road_density_per_area,
Najran,نجران,2021,road_density_per_area,
Najran,نجران,2022,road_density_per_area,
Najran,نجران,2023,road_density_per_area,
Najran,نجران,2024,road_density_per_area,0.06554312945668
Northern Borders,الحدود الشمالية,2020,road_density_per_area,
Northern Borders,الحدود الشمالية,2021,road_density_per_area,
Northern Borders,الحدود الشمالية,2022,road_density_per_area,
Northern Borders,الحدود الشمالية,2023,road_density_per_area,
Northern Borders,الحدود الشمالية,2024,road_density_per_area,0.07751059702897452
Qassim,القصيم,2020,road_density_per_area,
Qassim,القصيم,2021,road_density_per_area,
Qassim,القصيم,2022,road_density_per_area,
Qassim,القصيم,2023,road_density_per_area,
Qassim,القصيم,2024,road_density_per_area,0.35589630488314755
Riyadh,الرياض,2020,road_density_per_area,
Riyadh,الرياض,2021,road_density_per_area,
Riyadh,الرياض,2022,road_density_per_area,
Riyadh,الرياض,2023,road_density_per_area,
Riyadh,الرياض,2024,road_density_per_area,0.1619940283517024
Tabuk,تبوك,2020,road_density_per_area,
Tabuk,تبوك,2021,road_density_per_area,
Tabuk,تبوك,2022,road_density_per_area,
Tabuk,تبوك,2023,road_density_per_area,
Tabuk,تبوك,2024,road_density_per_area,0.10952518226915017
Al-Baha,الباحة,2020,vehicles_total,18163
Al-Baha,الباحة,2021,vehicles_total,12049
Al-Baha,الباحة,2022,vehicles_total,12051
Al-Baha,الباحة,2023,vehicles_total,13116
Al-Baha,الباحة,2024,vehicles_total,14148
Al-Jouf,الجوف,2020,vehicles_total,29016
Al-Jouf,الجوف,2021,vehicles_total,26079
Al-Jouf,الجوف,2022,vehicles_total,27537
Al-Jouf,الجوف,2023,vehicles_total,26161
Al-Jouf,الجوف,2024,vehicles_total,29543
Aseer,عسير,2020,vehicles_total,102421
Aseer,عسير,2021,vehicles_total,81182
Aseer,عسير,2022,vehicles_total,80080
Aseer,عسير,2023,vehicles_total,86390
Aseer,عسير,2024,vehicles_total,97737
Eastern,المنطقة الشرقية,2020,vehicles_total,433787
Eastern,المنطقة الشرقية,2021,vehicles_total,376814
Eastern,المنطقة الشرقية,2022,vehicles_total,398455
Eastern,المنطقة الشرقية,2023,vehicles_total,418139
Eastern,المنطقة الشرقية,2024,vehicles_total,472947
Hail,حائل,2020,vehicles_total,32613
Hail,حائل,2021,vehicles_total,25926
Hail,حائل,2022,vehicles_total,26262
Hail,حائل,2023,vehicles_total,27272
Hail,حائل,2024,vehicles_total,33917
Jazan,جازان,2020,vehicles_total,47581
Jazan,جازان,2021,vehicles_total,38154
Jazan,جازان,2022,vehicles_total,38675
Jazan,جازان,2023,vehicles_total,40709
Jazan,جازان,2024,vehicles_total,48667
Madinah,المدينة المنورة,2020,vehicles_total,63420
Madinah,المدينة المنورة,2021,vehicles_total,49751
Madinah,المدينة المنورة,2022,vehicles_total,52829
Madinah,المدينة المنورة,2023,vehicles_total,56554
Madinah,المدينة المنورة,2024,vehicles_total,69587
Makkah,مكة المكرمة,2020,vehicles_total,472799
Makkah,مكة المكرمة,2021,vehicles_total,363548
Makkah,مكة المكرمة,2022,vehicles_total,387694
Makkah,مكة المكرمة,2023,vehicles_total,408087
Makkah,مكة المكرمة,2024,vehicles_total,481988
Najran,نجران,2020,vehicles_total,26517
Najran,نجران,2021,vehicles_total,21463
Najran,نجران,2022,vehicles_total,22284
Najran,نجران,2023,vehicles_total,26079
Najran,نجران,2024,vehicles_total,29999
Northern Borders,الحدود الشمالية,2020,vehicles_total,12394
Northern Borders,الحدود الشمالية,2021,vehicles_total,9585
Northern Borders,الحدود الشمالية,2022,vehicles_total,9714
Northern Borders,الحدود الشمالية,2023,vehicles_total,10823
Northern Borders,الحدود الشمالية,2024,vehicles_total,12255
Qassim,القصيم,2020,vehicles_total,103938
Qassim,القصيم,2021,vehicles_total,84952
Qassim,القصيم,2022,vehicles_total,90095
Qassim,القصيم,2023,vehicles_total,96428
Qassim,القصيم,2024,vehicles_total,106163
Riyadh,الرياض,2020,vehicles_total,692874
Riyadh,الرياض,2021,vehicles_total,569130
Riyadh,الرياض,2022,vehicles_total,633581
Riyadh,الرياض,2023,vehicles_total,679622
Riyadh,الرياض,2024,vehicles_total,829033
Tabuk,تبوك,2020,vehicles_total,35158
Tabuk,تبوك,2021,vehicles_total,28081
Tabuk,تبوك,2022,vehicles_total,28021
Tabuk,تبوك,2023,vehicles_total,30010
Tabuk,تبوك,2024,vehicles_total,33542
Al-Baha,الباحة,2020,licenses_total,9290
Al-Baha,الباحة,2021,licenses_total,10673
Al-Baha,الباحة,2022,licenses_total,14750
Al-Baha,الباحة,2023,licenses_total,13201
Al-Baha,الباحة,2024,licenses_total,14303
Al-Jouf,الجوف,2020,licenses_total,12350
Al-Jouf,الجوف,2021,licenses_total,17931
Al-Jouf,الجوف,2022,licenses_total,20626
Al-Jouf,الجوف,2023,licenses_total,21093
Al-Jouf,الجوف,2024,licenses_total,21849
Aseer,عسير,2020,licenses_total,47432
Aseer,عسير,2021,licenses_total,72266
Aseer,عسير,2022,licenses_total,76644
Aseer,عسير,2023,licenses_total,79429
Aseer,عسير,2024,licenses_total,87608
Eastern,المنطقة الشرقية,2020,licenses_total,156618
Eastern,المنطقة الشرقية,2021,licenses_total,208007
Eastern,المنطقة الشرقية,2022,licenses_total,228057
Eastern,المنطقة الشرقية,2023,licenses_total,252861
Eastern,المنطقة الشرقية,2024,licenses_total,257817
Hail,حائل,2020,licenses_total,12742
Hail,حائل,2021,licenses_total,17945
Hail,حائل,2022,licenses_total,18515
Hail,حائل,2023,licenses_total,18625
Hail,حائل,2024,licenses_total,18770
Jazan,جازان,2020,licenses_total,16891
Jazan,جازان,2021,licenses_total,25175
Jazan,جازان,2022,licenses_total,28543
Jazan,جازان,2023,licenses_total,41001
Jazan,جازان,2024,licenses_total,42253
Madinah,المدينة المنورة,2020,licenses_total,31466
Madinah,المدينة المنورة,2021,licenses_total,47159
Madinah,المدينة المنورة,2022,licenses_total,55232
Madinah,المدينة المنورة,2023,licenses_total,59324
Madinah,المدينة المنورة,2024,licenses_total,65326
Makkah,مكة المكرمة,2020,licenses_total,136529
Makkah,مكة المكرمة,2021,licenses_total,187926
Makkah,مكة المكرمة,2022,licenses_total,203607
